TIME,X,Y,Z
"('2022-03-29 18:17:47',)","(86,)","(15,)","(-242,)"
"('2022-03-29 18:17:47',)","(81,)","(19,)","(-240,)"
"('2022-03-29 18:17:47',)","(80,)","(24,)","(-245,)"
"('2022-03-29 18:17:47',)","(84,)","(25,)","(-251,)"
"('2022-03-29 18:17:47',)","(81,)","(22,)","(-255,)"
"('2022-03-29 18:17:47',)","(83,)","(24,)","(-246,)"
"('2022-03-29 18:17:46',)","(96,)","(11,)","(-249,)"
"('2022-03-29 18:17:46',)","(90,)","(11,)","(-244,)"
"('2022-03-29 18:17:45',)","(71,)","(30,)","(-254,)"
"('2022-03-29 18:17:45',)","(80,)","(30,)","(-249,)"
"('2022-03-29 18:17:45',)","(77,)","(28,)","(-250,)"
"('2022-03-29 18:17:45',)","(80,)","(26,)","(-245,)"
"('2022-03-29 18:17:45',)","(84,)","(27,)","(-244,)"
"('2022-03-29 18:17:45',)","(80,)","(27,)","(-244,)"
"('2022-03-29 18:17:45',)","(78,)","(28,)","(-248,)"
"('2022-03-29 18:17:44',)","(94,)","(6,)","(-244,)"
"('2022-03-29 18:17:44',)","(92,)","(8,)","(-241,)"
"('2022-03-29 18:17:44',)","(88,)","(14,)","(-242,)"
"('2022-03-29 18:17:44',)","(85,)","(14,)","(-241,)"
"('2022-03-29 18:17:44',)","(90,)","(15,)","(-251,)"
"('2022-03-29 18:17:44',)","(90,)","(11,)","(-251,)"
"('2022-03-29 18:17:44',)","(89,)","(13,)","(-251,)"
